Directory,Dir,File
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314-->BCB004.SGLP-0314.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314,BCB004.SGLP-0314.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314-->BCB004.SGLP-0314.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314,BCB004.SGLP-0314.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314-->BCB004.SGLP-0314.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314,BCB004.SGLP-0314.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314-->BCB004.SGLP-0314.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314,BCB004.SGLP-0314.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314-->BCB004.SGLP-0314.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314,BCB004.SGLP-0314.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314-->BCB004.SGLP-0314.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0314,BCB004.SGLP-0314.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315-->BCB004.SGLP-0315.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315,BCB004.SGLP-0315.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315-->BCB004.SGLP-0315.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315,BCB004.SGLP-0315.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315-->BCB004.SGLP-0315.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315,BCB004.SGLP-0315.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315-->BCB004.SGLP-0315.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315,BCB004.SGLP-0315.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315-->BCB004.SGLP-0315.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315,BCB004.SGLP-0315.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315-->BCB004.SGLP-0315.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0315,BCB004.SGLP-0315.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316-->BCB004.SGLP-0316.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316,BCB004.SGLP-0316.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316-->BCB004.SGLP-0316.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316,BCB004.SGLP-0316.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316-->BCB004.SGLP-0316.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316,BCB004.SGLP-0316.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316-->BCB004.SGLP-0316.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316,BCB004.SGLP-0316.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316-->BCB004.SGLP-0316.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316,BCB004.SGLP-0316.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316-->BCB004.SGLP-0316.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0316,BCB004.SGLP-0316.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317-->BCB004.SGLP-0317.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317,BCB004.SGLP-0317.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317-->BCB004.SGLP-0317.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317,BCB004.SGLP-0317.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317-->BCB004.SGLP-0317.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317,BCB004.SGLP-0317.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317-->BCB004.SGLP-0317.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317,BCB004.SGLP-0317.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317-->BCB004.SGLP-0317.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317,BCB004.SGLP-0317.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317-->BCB004.SGLP-0317.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0317,BCB004.SGLP-0317.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318-->BCB004.SGLP-0318.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318,BCB004.SGLP-0318.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318-->BCB004.SGLP-0318.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318,BCB004.SGLP-0318.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318-->BCB004.SGLP-0318.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318,BCB004.SGLP-0318.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318-->BCB004.SGLP-0318.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318,BCB004.SGLP-0318.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318-->BCB004.SGLP-0318.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318,BCB004.SGLP-0318.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318-->BCB004.SGLP-0318.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0318,BCB004.SGLP-0318.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319-->BCB004.SGLP-0319.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319,BCB004.SGLP-0319.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319-->BCB004.SGLP-0319.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319,BCB004.SGLP-0319.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319-->BCB004.SGLP-0319.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319,BCB004.SGLP-0319.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319-->BCB004.SGLP-0319.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319,BCB004.SGLP-0319.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319-->BCB004.SGLP-0319.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319,BCB004.SGLP-0319.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319-->BCB004.SGLP-0319.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0319,BCB004.SGLP-0319.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320-->BCB004.SGLP-0320.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320,BCB004.SGLP-0320.FB_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320-->BCB004.SGLP-0320.FB_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320,BCB004.SGLP-0320.FB_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320-->BCB004.SGLP-0320.HS_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320,BCB004.SGLP-0320.HS_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320-->BCB004.SGLP-0320.HS_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320,BCB004.SGLP-0320.HS_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320-->BCB004.SGLP-0320.MT2_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320,BCB004.SGLP-0320.MT2_Final.annovar.hg19_multianno.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320-->BCB004.SGLP-0320.MT2_Final.annovar.hg19_multianno_Filtered.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0320,BCB004.SGLP-0320.MT2_Final.annovar.hg19_multianno_Filtered.txt
ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321-->BCB004.SGLP-0321.FB_Final.annovar.hg19_multianno.txt,ProcessedData/Analysis.tumor-only/Small_Gene_Panel/11-Oct-24/snv/output/BCB004.SGLP-0321,BCB004.SGLP-0321.FB_Final.annovar.hg19_multianno.txt
